,pid,label
7142,59553,0
7143,23122,0
7144,40333,1
7145,71396,0
7146,35945,0
7147,1201,0
7148,3026,0
7149,11286,0
7150,22210,0
7151,2537,0
7152,58780,0
7153,29227,0
7154,9226,0
7155,6419,0
7156,14200,1
7157,6807,0
7158,19370,0
7159,50738,0
7160,54252,0
7161,40733,0
7162,5427,0
7163,5489,0
7164,25188,0
7165,66421,0
7166,5674,0
7167,34120,0
7168,25537,0
7169,42172,0
7170,3531,0
7171,52752,0
7172,56178,0
7173,1773,0
7174,72557,0
7175,60110,0
7176,51328,0
7177,17590,0
7178,11696,0
7179,5329,1
7180,59554,0
7181,36627,0
7182,27322,0
7183,69272,0
7184,71759,0
7185,116,0
7186,7701,1
7187,63079,0
7188,12948,0
7189,21340,0
7190,60353,0
7191,28232,0
7192,6369,0
7193,30762,0
7194,8796,0
7195,29120,0
7196,28680,0
7197,1897,0
7198,48407,0
7199,66020,0
7200,24646,1
7201,30495,0
7202,12886,0
7203,22836,0
7204,69576,1
7205,6573,0
7206,35052,0
7207,35118,0
7208,10877,0
7209,13715,1
7210,61446,0
7211,9959,0
7212,7494,0
7213,75210,0
7214,3193,0
7215,26159,0
7216,48526,0
7217,24056,0
7218,14811,0
7219,12457,0
7220,47525,0
7221,7420,0
7222,59992,0
7223,45496,0
7224,3906,0
7225,60842,0
7226,68241,0
7227,25021,0
7228,12241,0
7229,30773,0
7230,29503,1
7231,60177,0
7232,8752,0
7233,28637,0
7234,57401,0
7235,9365,0
7236,41254,1
7237,54108,0
7238,47327,0
7239,36002,0
7240,3773,0
7241,29046,0
7242,64299,0
7243,53383,0
7244,75673,0
7245,28996,0
7246,53527,0
7247,55707,0
7248,10438,0
7249,52646,0
7250,33431,0
7251,10880,0
7252,35641,0
7253,21977,0
7254,3960,0
7255,138,0
7256,18419,0
7257,20053,0
7258,14809,0
7259,23402,0
7260,35123,0
7261,1310,0
7262,60716,0
7263,42947,0
7264,69157,0
7265,11340,0
7266,23419,1
7267,31888,0
7268,5664,0
7269,55254,0
7270,46152,0
7271,47095,0
7272,29096,0
7273,17828,0
7274,38617,0
7275,56211,1
7276,17015,0
7277,701,0
7278,2459,0
7279,55490,0
7280,22355,0
7281,13108,0
7282,17865,0
7283,22714,0
7284,19848,0
7285,75563,1
7286,9583,1
7287,46857,0
7288,71812,0
7289,6576,0
7290,672,0
7291,70953,0
7292,51535,0
7293,8392,0
7294,6255,0
7295,29831,0
7296,11533,0
7297,30936,0
7298,12324,0
7299,40484,0
7300,24265,0
7301,49797,0
7302,14313,0
7303,9028,0
7304,2335,0
